Organization,Sector,Wave,Priority_Level,Contact_Name,Contact_Email,Initial_Outreach_Date,Read_Confirmation_Date,Read_Confirmed,Briefing_Call_Scheduled,Briefing_Call_Date,Use_Case_Identified,Use_Case_Description,Output_Target,Output_Target_Timeline,Post_Briefing_Status,6mo_Adoption_Score,Adoption_Category,Output_Published,Output_Type,Notes
Georgetown Center on Privacy & Technology,Policy Think Tank,Wave 1,HIGH,CPT Director,[email],2026-08-08,,,,,,,,,,,,,,
Brennan Center for Justice,Policy Think Tank,Wave 1,HIGH,Surveillance Reform Program,[email],2026-08-08,,,,,,,,,,,,,,
ACLU Speech Privacy & Technology,Policy Think Tank,Wave 1,HIGH,Esha Bhandari,[email],2026-08-08,,,,,,,,,,,,,,
New America / Open Technology Institute,Policy Think Tank,Wave 2,HIGH,Contact via website,Contact via newamerica.org,2026-09-20,,,,,,,,,,,,,,
Electronic Privacy Information Center,Policy Think Tank,Wave 2,MEDIUM,EPIC Director,[email],2026-09-20,,,,,,,,,,,,,,
AFL-CIO Technology Institute,Labor Federation,Wave 1,HIGH,Lauren McFerran,aflciotechinstitute.org,2026-08-08,,,,,,,,,,,,,,
United Farm Workers,Labor Organization,Wave 1,HIGH,Media Relations,[email],2026-08-08,,,,,,,,,,,,,,
National Domestic Workers Alliance,Labor Organization,Wave 1,HIGH,NDWA Leadership,[email],2026-08-08,,,,,,,,,,,,,,
Communications Workers / CODE-CWA,Labor Organization,Wave 2,MEDIUM,CODE-CWA Director,[email],2026-09-20,,,,,,,,,,,,,,
SEIU,Labor Organization,Wave 3,MEDIUM,SEIU Leadership,[email],2026-11-15,,,,,,,,,,,,,,
Georgetown Law - Center on Privacy & Technology,Academic Law,Wave 1,HIGH,CPT Program Director,[email],2026-08-08,,,,,,,,,,,,,,
Harvard Law - Cyberlaw Clinic,Academic Law,Wave 1,HIGH,Clinic Director,[email],2026-08-08,,,,,,,,,,,,,,
Yale Law - Information Society Project,Academic Law,Wave 2,MEDIUM,ISP Director,[email],2026-09-20,,,,,,,,,,,,,,
Columbia Law - Knight First Amendment Institute,Academic Law,Wave 2,MEDIUM,Knight Institute Director,[email],2026-09-20,,,,,,,,,,,,,,
NYU Law - Technology Law & Policy Clinic,Academic Law,Wave 2,MEDIUM,Tech Clinic Director,[email],2026-09-20,,,,,,,,,,,,,,
UC Berkeley Law - Samuelson Clinic,Academic Law,Wave 2,MEDIUM,BCLT Director,[email],2026-09-20,,,,,,,,,,,,,,
University of Washington Law - Tech Policy Lab,Academic Law,Wave 3,MEDIUM,Tech Policy Lab Director,[email],2026-11-15,,,,,,,,,,,,,,
Cato Institute - Civil Liberties Project,Policy Think Tank,Wave 3,MEDIUM,Civil Liberties Director,[email],2026-11-15,,,,,,,,,,,,,,
Future of Privacy Forum,Policy Think Tank,Wave 3,MEDIUM,FPF Leadership,[email],2026-11-15,,,,,,,,,,,,,,
Center for Constitutional Rights,Policy Think Tank,Wave 3,MEDIUM,CCR Media,[email],2026-11-15,,,,,,,,,,,,,,
Center for a New American Security,Policy Think Tank,Wave 3,LOWER,CNAS Contact,[email],2026-11-15,,,,,,,,,,,,,,
Brookings Institution - Center for Tech Innovation,Policy Think Tank,Wave 3,LOWER,Nicol Turner Lee,[email],2026-11-15,,,,,,,,,,,,,,
R Street Institute,Policy Think Tank,Wave 3,LOWER,R Street Leadership,[email],2026-11-15,,,,,,,,,,,,,,
Alphabet Workers Union,Labor Organization,Wave 3,LOWER,AWU-CWA Contact,[email],2026-11-15,,,,,,,,,,,,,,
Gig Workers Collective,Labor Organization,Wave 3,LOWER,Coalition Contact,gig-workers-collective.org,2026-11-15,,,,,,,,,,,,,,