org_name,sector,contact_email,send_date,day3_score,day7_score,day14_score,day28_score,reply_type,bounce_decline_flag,tier2_readiness_score,notes
Electronic Frontier Foundation (EFF),digital-rights,[email],,,,,,None,,0,"Named contact: Rebecca Jeschke. Backup: [email], Signal [phone]. High mission alignment with ELITE threat model."
Center for Democracy & Technology (CDT),digital-rights,[email],,,,,,None,,0,"Backup: [email]. Target: Privacy & Data team or Security & Surveillance team specifically."
Access Now,digital-rights,[email],,,,,,None,,0,"Also: [email] (Digital Security Helpline). Global reach; strong focus on at-risk populations including undocumented people."
Privacy International,digital-rights,[email],,,,,,None,,0,"London-based. Runs active data broker campaigns. Primary-source structure of threat model is highly relevant to their methodology."
Tor Project,digital-rights,[email],,,,,,None,,0,"Secure contact: [email]. Corpus recommends Tor — informing them of specific use-case threat model is directly relevant."
Mozilla Foundation,digital-rights,[email],,,,,,None,,0,"Backup: [email]. Has published surveillance threat analyses; institutional amplification potential."
Fight for the Future,digital-rights,[email],,,,,,None,,0,"Action-campaign focused. Best approached after larger orgs have validated; can amplify once credibility established."
Demand Progress,digital-rights,[email],,,,,,None,,0,"Coalition partner potential — connects digital rights with labor and immigration advocacy. Dual-track amplification."
Surveillance Technology Oversight Project (STOP),digital-rights,[email],,,,,,None,,0,"Named contact: Albert Fox Cahn (Executive Director). NYC/state-level ICE surveillance focus — directly relevant to ELITE New York deployment."
Center for Digital Democracy (CDD),digital-rights,[email],,,,,,None,,0,"Named contact: Jeff Chester (Executive Director). Tracks commercial data broker misuse specifically — corpus directly addresses this."
Electronic Privacy Information Center (EPIC),digital-rights,[email],,,,,,None,,0,"FOIA-intensive organization. Corpus cites FOIA-sourced contracts; natural credibility fit. May publish analysis or resource listing."
Restore the Fourth,digital-rights,[email],,,,,,None,,0,"Grassroots; relevant to warrantless data broker purchase angle. Lower institutional amplification but activist network reach."
Carnegie Mellon CyLab,academic,[email],,,,,,None,,0,"Director: Lorrie Faith Cranor. 50+ faculty, 100+ graduate students. Usable privacy research lineage — corpus fits research citation and teaching use cases."
UC Berkeley CLTC,academic,[email],,,,,,None,,0,"Executive Director: Ann Cleaveland. Backup: [email] (philanthropy). Funds applied security research with policy implications."
MIT CSAIL / IPRI,academic,[email],,,,,,None,,0,"Internet Policy Research Initiative. Also: CSAIL Security Seminar. Theoretical + applied crypto with policy reach."
University of Washington Security Lab,academic,[email],,,,,,None,,0,"Human-centered security research; active applied program. Allen School contact form backup."
Stanford Cyber Policy Center,academic,[email],,,,,,None,,0,"Note: Stanford Internet Observatory ended 2024. Cyber Policy Center continues. Policy focus means faster conversion timeline than pure research programs."
Rensselaer Polytechnic Institute (RPI) Cybersecurity Collaboratory,academic,[email],,,,,,None,,0,"Student group RPISEC engaged with community outreach — may accelerate initial response compared to pure faculty contact."
Harvard Berkman Klein / Cyberlaw Clinic,academic,[email],,,,,,None,,0,"Named contact: Christopher Bavitz (Managing Director, Cyberlaw Clinic). Clinic has active caseloads — faster conversion than research faculty. Immigration law intersection strong."
Georgia Tech IISP,academic,[email],,,,,,None,,0,"Institute for Information Security & Privacy. Strong applied security program; not in original list but one of strongest US applied security programs."
Northeastern University CPI,academic,[email],,,,,,None,,0,"Cybersecurity & Privacy Institute. Applied crypto and privacy-preserving systems — corpus methodology aligns with their research standards."
DEF CON Community,researcher-community,[email],,,,,,None,,0,"CFP: [email]. DEF CON 34 CFP opens late 2025. Forum: forum.defcon.org. Peer-to-peer framing required — treat as reviewer, not audience."
Chaos Communication Congress (CCC),researcher-community,[email],,,,,,None,,0,"Annual Congress in Hamburg. Submission portal: events.ccc.de. Strong civil liberties tradition; ELITE threat model directly fits CCC interest areas."
Black Hat (Briefings),researcher-community,[email],,,,,,None,,0,"CFP opens annually ~January. Corporate/government audience; reaches CISO community who should understand ELITE data purchases."
ShmooCon,researcher-community,[email],,,,,,None,,0,"Washington DC–based. Accepts community talk proposals. Good venue for source protection and opsec content — smaller scale but influential."
Independent Researchers (surveillance/data broker focus),researcher-community,varies,,,,,,None,,0,"Approach via published contact info (Mastodon, security.txt, conference networking). Target 3–5 researchers who publish on surveillance tech or law enforcement data pipelines."
Freedom of the Press Foundation (FPF),journalist-org,[email],,,,,,None,,0,"Also: [email]. Builds SecureDrop; corpus recommends it. Natural partner. High probability of republication or resource citation."
Investigative Reporters and Editors (IRE),journalist-org,[email],,,,,,None,,0,"NICAR conference covers digital security tools. Missouri School of Journalism base. Training channel is primary target."
Committee to Protect Journalists (CPJ),journalist-org,[email],,,,,,None,,0,"International focus but digital security content translates globally. Digital safety team is the right routing target."
Reporters Committee for Freedom of the Press (RCFP),journalist-org,[email],,,,,,None,,0,"Legal Hotline: [phone]. Best approach: frame corpus as source protection resource for journalists covering immigration enforcement."
Society of Professional Journalists (SPJ),journalist-org,[email],,,,,,None,,0,"SPJ Journalists Toolbox covers digital security. Corpus could be integrated as a resource link — low-friction adoption path."
National Association of Hispanic Journalists (NAHJ),journalist-org,[email],,,,,,None,,0,"Relevant given specific at-risk population covered in threat model. Dual relevance: journalist source protection + community members covered by ELITE."
Asian American Journalists Association (AAJA),journalist-org,[email],,,,,,None,,0,"AAPI communities disproportionately surveilled. Journalist source protection + community threat model both apply."
