Date,Task,Owner,Dependencies,Status,Notes
2026-05-07,Place Prairie Moon Nursery order (ginseng 20 seeds / goldenseal 3-4 rhizomes / black cohosh 25 seeds / ramps 10 bulbs / bloodroot 3-5 rhizomes / wild bergamot 1 pkt),Anya,None,TODO,Order URL: prairiemoon.com. Note educational publication purpose in order special instructions. Est. cost $61-89. Confirmation email is the done signal.
2026-05-07,Send iNaturalist CC-BY sourcing sprint — begin with Black Cohosh and Ramps (archive photos most abundant for these two species),Anya,None,TODO,Search URLs in ENDANGERED_SPECIES_PHOTO_PIPELINE.md. Filter: license=CC-BY + quality_grade=research + photos=true. Log each download in WORKLOG.md immediately.
2026-05-08,Email NC Botanical Garden — request goldenseal photography partnership,Anya,None,TODO,Contact: [email]. Use outreach template in ENDANGERED_SPECIES_PHOTO_PIPELINE.md Section 2. This is a 2-4 week response window — sending today gives a response by May 29 if needed.
2026-05-08,Email Missouri Botanical Garden — request ginseng photography partnership,Anya,None,TODO,Contact: [email]. Template in ENDANGERED_SPECIES_PHOTO_PIPELINE.md Section 1. Supplementary source only — not on critical path.
2026-05-08,Email United Plant Savers Sanctuary — request field photography access for ginseng/goldenseal habitat,Anya,None,TODO,Contact: [email]. Explain educational guide purpose. If confirmed: schedule May 15-17 visit. If declined by May 12: proceed studio-only.
2026-05-09,Place Strictly Medicinal Seeds order — goldenseal transplants (3-4 units) as concurrent backup,Anya,Prairie Moon order confirmed,TODO,Contact: strictlymedicinalseeds.com or [email] to confirm current rhizome/transplant stock. Only order goldenseal transplants here — other species covered by Prairie Moon. Est. cost $18-24.
2026-05-09,Complete iNaturalist CC-BY sprint for Ginseng and Goldenseal,Anya,None,TODO,Ginseng taxon_id=116333 / Goldenseal taxon_id=75842. Both species have fewer CC-BY options than Black Cohosh — expect 3-8 results; select best 2-3 per species. Log all in WORKLOG.md.
2026-05-09,Complete iNaturalist CC-BY sprint for Bloodroot and Wild Bergamot,Anya,None,TODO,Bloodroot and Wild Bergamot both have good CC-BY availability. Bloodroot: spring bloom shots from March-May archive are ideal. Log all downloads in WORKLOG.md.
2026-05-09,Field access decision confirmed: field shoot or studio-only,Anya,UpS Sanctuary response or decision to proceed studio-only,TODO,If no field access confirmed by end of May 12: proceed studio-only. Document decision in WORKLOG.md.
2026-05-10,Prairie Moon order confirmed shipped — verify shipping notification email received,Anya,May 7 Prairie Moon order,TODO,If no shipping confirmation by May 10: call [phone]. If order is delayed or species are out of stock: escalate Strictly Medicinal order to include all out-of-stock species immediately.
2026-05-10,Begin Canva master template construction — cover page and interior page shells,Anya,None,TODO,Reference CANVA_ENDANGERED_SPECIES_STYLE_GUIDE.md for palette (#1C2B1A header / #F0E6C8 body background / #8B2000 conservation status callout). Build one complete cover + two interior pages before duplicating to species guides.
2026-05-11,Canva master template complete — Quick Reference card half-page insert built and tested,Anya,May 10 template shell,TODO,Species Gold (#C49A2A) header on Quick Reference card. Confirm zone sidebar layout is consistent with CANVA_ZONE_CARD_DESIGN_GUIDE.md aesthetic before duplicating.
2026-05-12,Props acquisition run — dark linen/canvas / weathered wood plank or birch bark / shallow substrate tray / terracotta pots / kraft envelopes / white foam board,Anya,None,TODO,Single hardware store + craft store + garden center run. Est. cost $30-55. Specific list in Section 2.3 of phase-2-photography-sourcing-logistics.md. 45-60 min run.
2026-05-12,iNaturalist CC-BY sourcing sprint complete — verify minimum 2 photos per species logged in WORKLOG.md,Anya,May 7-9 sourcing sprint work,TODO,If any species has fewer than 2 confirmed CC-BY photos: flag and run expanded search (add CC-BY-SA). Note any species with gaps — these need studio shoot photos or individual contributor permission requests.
2026-05-12,Begin Canva guide build — Black Cohosh (simplest; CC-BY archive photos confirmed first),Anya,Master template complete / iNaturalist sprint complete,TODO,Pull species content from endangered-species-candidate-list.md Section Tier 1 (#3). Target: draft complete by May 18. Use cover photo placeholder until final hero image selected post-shoot.
2026-05-13,Begin Canva guide build — Ramps,Anya,Black Cohosh guide build started,TODO,Ramps has strongest cultural content (Cherokee wasdi / Quebec ban / restaurant overharvest). Pull directly from endangered-species-candidate-list.md. Target draft complete: May 19.
2026-05-13,Send follow-up to Strictly Medicinal Seeds if no order confirmation received,Anya,May 9 Strictly Medicinal order,TODO,If order not confirmed by May 13: call or email to confirm inventory and ship status. Lead time from Strictly Medicinal is 7-10 days; must ship by May 13 to arrive before May 23.
2026-05-14,Begin Canva guide build — Wild Bergamot,Anya,None,TODO,Simplest guide; widest-available photos. All iNaturalist CC-BY sources. Target draft complete: May 20.
2026-05-14,Confirm Prairie Moon delivery ETA — expected delivery window May 14-16,Anya,May 7 Prairie Moon order,TODO,Check Prairie Moon shipment tracking. If delayed beyond May 16: escalate Strictly Medicinal to ship remaining species immediately. Log tracking number in WORKLOG.md.
2026-05-15,Prairie Moon plant order received — photograph immediately on receipt,Anya,Plant delivery,TODO,Photograph all species on arrival day: roots in hand with quarter for scale / seed packets with labels / rhizome cross-sections. Rhizomes are at peak color and moisture on day of receipt. Save raw photos to assets/endangered-species-photos/raw/[species-slug]/
2026-05-15,Canva master template confirmed complete with all zone sidebar variants,Anya,May 10-11 template work,TODO,Final check: cover template / interior page / Quick Reference card / zone sidebar all built and saved. Template duplicated 6 times (one shell per species guide) and ready for content fill.
2026-05-16,Begin Canva guide build — Bloodroot (rhizome photo needed from plant order),Anya,Plant delivery received / Bloodroot rhizome photos captured,TODO,Bloodroot rhizome orange-red sap cross-section is the defining photo for this guide. Build begins after rhizome photo confirmed. Target draft complete: May 21.
2026-05-17,PHOTO SHOOT DAY — Full studio shoot (all 6 species; 3 clusters; target 9:00am start),Anya,Props acquired / plant order received,TODO,Shoot schedule: Cluster 1 (Ginseng+Goldenseal) 9:00-11:30am / Cluster 2 (Black Cohosh+Ramps) 12:00-1:30pm / Cluster 3 (Bloodroot+Wild Bergamot) 2:00-3:00pm. Total shoot: ~6.5 hours including setup and transitions. Backup shoot day: May 18.
2026-05-17,Culling session — review all raw captures; select 2-3 finals per species,Anya,May 17 shoot complete,TODO,Review at 100% zoom. Minimum standard: 1500px shortest side / primary subject in sharp focus / no harsh shadows. Discard any photo that does not meet standard. If fewer than 2 finals exist for any species after culling: reshoot or source from archive.
2026-05-18,Batch editing — apply standard preset to all finals and export at 2400px,Anya,Culling complete,TODO,Preset: +0.3 exposure / +25 contrast / -35 highlights / +25 shadows / 5500K white balance / +15 green saturation / -10 blue saturation / +40 sharpening. Export to assets/endangered-species-photos/finals/[species-slug]/. Log each final in WORKLOG.md.
2026-05-18,Begin Canva guide build — Goldenseal (rhizome cross-section photo now available),Anya,Goldenseal rhizome photo edited and exported,TODO,Goldenseal rhizome yellow interior is the cover hero photo option. Target draft complete: May 22.
2026-05-18,Backup shoot day if May 17 shoot was disrupted,Anya,May 17 shoot disrupted,CONTINGENCY,Only if May 17 primary shoot did not complete. Run at minimum Cluster 1 (Ginseng+Goldenseal) on May 18 — these are the highest-priority species.
2026-05-19,All photo sourcing confirmed complete — 2-3 finals per species logged in WORKLOG.md,Anya,May 17-18 shoot and editing complete,TODO,Verify: all 6 species have confirmed finals with CC-BY / CC-BY-SA / original-capture license documentation. Any remaining gaps: run individual iNaturalist contributor permission requests (email 5 contributors per gap species; 40-60% grant rate).
2026-05-20,Photo shoot and initial culling done — hard milestone,Anya,All shoot and editing work,TODO,This is a go/no-go gate. If not complete by May 20 end of day: activate risk mitigation Tier 2 (archive-only photography for all remaining gaps) to protect guide production timeline.
2026-05-20,Begin Canva guide build — Ginseng (anchor guide; most complex content),Anya,All Ginseng photos confirmed (iNaturalist CC-BY habit shots + studio root photos),TODO,Ginseng is the anchor guide. Allocate more time to this guide than any other. Content: CITES Appendix II status / Cherokee harvest protocols / forest farming cultivation calendar / seed stratification requirements. Target draft complete: May 24.
2026-05-21,Black Cohosh guide — Pass 1 content review complete (self),Anya,Black Cohosh draft complete,TODO,Check: all conservation status claims citable to endangered-species-candidate-list.md sources / cultivation calendar zone range accurate / all photos attributed with license in caption / legal status callout box accurate.
2026-05-21,Ramps guide — Pass 1 content review complete (self),Anya,Ramps draft complete,TODO,Same content review checklist as above. Pay special attention to Quebec commercial harvest ban accuracy and Cherokee wasdi cultural content accuracy — these are the most culturally sensitive claims in the Ramps guide.
2026-05-21,Wild Bergamot guide — Pass 1 content review complete (self),Anya,Wild Bergamot draft complete,TODO,Simplest guide to review. Confirm: pollinator specialist claim accurate / state-level conservation concern citations present.
2026-05-22,Black Cohosh guide — Pass 2 format/brand review and PDF export,Anya,Pass 1 complete,TODO,Check: Visual consistency with master template / Conservation Red only in status callout boxes / cover photo legible at 500px wide. Export as black-cohosh-appalachian-medicinals-guide-v1.pdf
2026-05-22,Ramps guide — Pass 2 format/brand review and PDF export,Anya,Pass 1 complete,TODO,Export as ramps-appalachian-medicinals-guide-v1.pdf
2026-05-22,Wild Bergamot guide — Pass 2 format/brand review and PDF export,Anya,Pass 1 complete,TODO,Export as wild-bergamot-appalachian-medicinals-guide-v1.pdf
2026-05-22,Goldenseal guide — Pass 1 content review,Anya,Goldenseal draft complete,TODO,CITES Appendix II status / 7 state-endangered listings accurate / rhizome ID feature photos attributed correctly.
2026-05-23,Bloodroot guide — Pass 1 content review and Pass 2 format review,Anya,Bloodroot draft complete,TODO,Check: UpS At-Risk status / NY Exploitably Vulnerable / sanguinarine toxicity section accurate and appropriately caveated. Export as bloodroot-appalachian-medicinals-guide-v1.pdf
2026-05-23,Goldenseal guide — Pass 2 format review and PDF export,Anya,Goldenseal Pass 1 complete,TODO,Export as goldenseal-appalachian-medicinals-guide-v1.pdf
2026-05-24,Ginseng guide — Pass 1 content review,Anya,Ginseng draft complete,TODO,This is the most complex review. Check: CITES Appendix II seed exemption accurately explained / Cherokee harvest protocol (never dig before seeds mature; plant the red seed back) accurately cited / forest farming cultivation calendar accurate for zones 4-7.
2026-05-24,Begin all 6 Etsy listings — draft mode (title / tags / description / price),Anya,All 6 PDFs exported,TODO,Pull listing copy style from etsy-store-copy.md. Individual guide price: $18. Use etsy-seo-market-research.md for tag selection. Do not upload PDF yet — complete metadata first.
2026-05-25,Ginseng guide — Pass 2 format review and PDF export,Anya,Ginseng Pass 1 complete,TODO,Export as ginseng-appalachian-medicinals-guide-v1.pdf. This is the anchor guide — spend extra time on cover photo composition check at thumbnail size.
2026-05-25,All 6 individual guides — upload PDFs to Etsy listings in draft mode,Anya,All 6 PDFs exported / Etsy listing metadata complete,TODO,Upload to Etsy: Listings > Edit > Digital Downloads > Attach File. Confirm each upload shows green checkmark before closing the listing editor. Do not publish yet — draft only.
2026-05-25,All 6 Etsy listings — upload cover images (slot 1) and interior preview grid (slot 2),Anya,Guide PDFs uploaded,TODO,Slot 1: species hero photo with Canva title overlay (1500px+ minimum). Slot 2: 3-column grid of 6 interior pages (export from Canva as a single image). Slot 3: habitat or context photo.
2026-05-25,Create bundle listing — Appalachian Medicinals: At Risk Worth Growing (all 6 guides as ZIP),Anya,All 6 individual guides in draft,TODO,Bundle price: $32. ZIP file contains all 6 PDFs. Bundle listing Etsy slot 1 image: composite cover showing all 6 species names. Cross-link from each individual listing: "Also available in the Appalachian Medicinals bundle."
2026-05-25,HARD MILESTONE: All 6 guides + bundle listing in Etsy draft by end of day,Anya,All preceding guide production tasks,TODO,If any guide is missing from draft by May 25 end of day: activate emergency compression — use archive-only photos and reduce cultivation calendar section for any incomplete guide. A partial guide launched May 30 is better than a complete guide launched June 15.
2026-05-26,Competitor price check — verify $18 individual / $32 bundle is positioned correctly against current Etsy listings,Anya,All listings in draft,TODO,Search Etsy: "endangered plant guide PDF" / "rare plant identification guide" / "medicinal plant conservation guide." If 3+ competitors are priced below $15: consider adjusting to $16-17. If all competitors are at $22+: consider raising to $20. Document findings in may-2026-competitor-pricing-update.md.
2026-05-26,All 6 guides — final listing QA (5 images each / PDF download confirmed / price correct),Anya,All draft listings complete,TODO,Click Preview on each listing. Confirm: 5 images loaded and in order / PDF download link works / price is correct / tags are filled (13 tags per listing). Fix any issues before May 27.
2026-05-27,Publish all 6 individual guides and bundle listing on Etsy,Anya,May 26 QA complete,TODO,Publish 3 days before launch to allow Etsy processing time. If any listing shows "pending review" after publishing: contact Etsy Seller Support immediately. Target: all listings show "Active" status by end of May 28.
2026-05-28,Confirm all listings Active — run listing status check in Etsy Shop Manager,Anya,May 27 publish,TODO,Shop Manager > Listings > filter by "Active." All 7 listings (6 individual + 1 bundle) must show Active. Any showing Draft or Pending: investigate and fix. This check must complete before May 30 launch sequence begins.
2026-05-28,Update Kit email broadcast — confirm endangered species guide links are correct in the launch email,Anya,Etsy listings Active,TODO,In Kit dashboard: open the scheduled May 30 broadcast. Replace any placeholder guide URLs with live Etsy listing URLs. Confirm the bundle listing URL is in the broadcast. Send a test send to your own email to verify all links resolve correctly.
2026-05-29,Final pre-launch check — open all 7 listings in incognito browser and confirm download flow works,Anya,All listings Active,TODO,Add each guide to cart as a test buyer (use a separate account or incognito + different email). Complete a $0 test purchase if possible (add a 100% off coupon temporarily). Confirm PDF download works. If any guide fails the download test: investigate the Etsy digital file attachment immediately.
2026-05-30,LAUNCH DAY — Execute may-30-launch-sequence.md from 8:00am,Anya,All listings confirmed Active and downloadable,TODO,Launch sequence: 8:00am QA / 10:00am listings go active (already active from May 27 publish; just confirm) / 12:00pm Kit broadcast / 2:00pm Instagram+TikTok / 3:30pm Pinterest. Full sequence in may-30-launch-sequence.md.
2026-05-30,Log all vendor contacts and institutional outreach responses in WORKLOG.md,Anya,Launch complete,TODO,Document: which vendors were contacted / which botanical gardens responded / any iNaturalist contributor permissions granted. This WORKLOG record supports the Phase 3 institutional relationship work (Wave 2 and 3 guides need the same contacts).
