Row,Period,Phase,Track,Task,Start Date,End Date,Duration Days,Dependencies,Float Days,Critical Path,Resource Hours,Status,Notes
39,WEEK 2,Sprint Week 2,Writing — Immunity,D10: Imm Elderberry condensed (fermentation note / immunity framing / anthocyanin harvest timing) + Goldenseal introduction + CITES Appendix II sidebar (200w — MANDATORY in guide body),2026-07-01,2026-07-01,1,Immunity Day 2 complete,1,YES,5,PENDING,CITES sidebar is mandatory per Session 1438 standards. Verbatim text required — see Appendix A of critical path document. Cannot be deferred to v1.1.
40,WEEK 2,Sprint Week 2,Design — Women's Health,WH zone card: existing Phase 2 template / 4-field fill (bundle name / primary species / cultivation zone range / harvest timing),2026-07-01,2026-07-01,1,WH cover done,4,NO,0.8,PENDING,4-day float. 4-field template fill from existing Phase 2 zone card. No structural redesign needed.
41,WEEK 2,Sprint Week 2,Writing — Immunity,D11: Imm Goldenseal cultivation (200w — forest farming / rhizome propagation) + FGV sourcing documentation + berberine active constituents + all shared sections + self-edit,2026-07-02,2026-07-02,1,Immunity Day 3 complete,1,YES,5,PENDING,FGV sourcing: cite UpS FGV participant directory at unitedplantsavers.org/forest-grown-verified. Berberine framing: contains berberine an alkaloid studied in vitro and clinical settings for antimicrobial activity.
42,WEEK 2,Sprint Week 2,Design — Respiratory,Resp zone card: existing template / 4-field fill,2026-07-02,2026-07-02,1,Resp cover done,4,NO,0.8,PENDING,4-day float. Elderberry berry cluster thumbnail visible in zone card header.
43,WEEK 2,Sprint Week 2,Writing — Sleep,D12: Sleep front matter + introduction + Valerian complete (800w — second-year root harvest / valerenic acid framing / MANDATORY sedative drug interaction warning with CNS depressants + benzodiazepines),2026-07-03,2026-07-03,1,Immunity writing in progress,1,YES,4,PENDING,Sedative drug interaction warning is mandatory. Second-year root harvest detail is primary differentiation for practitioner buyers.
44,WEEK 2,Sprint Week 2,Design — Digestive,[DESIGN LOCK EOD] Digestive cover: Dandelion root or Ginger rhizome hero / Sage Green #6B8E6F / existing template — FINAL COVER IN PRODUCTION,2026-07-03,2026-07-03,1,Hero photo pre-staged,0,YES,1.2,PENDING,DESIGN LOCK EOD July 3. Zero float. No design changes after this date until post-launch. Any cover change after July 3 requires 1.2 hrs rework minimum.
45,WEEK 2,Sprint Week 2,Checkpoint,[CHECKPOINT 2] Green: WH live on Etsy / Immunity complete (3800w) / Sleep writing started / all 5 Canva covers in production / design lock confirmed,2026-07-03,2026-07-03,0,Day 12 complete,0,YES,0,TARGET,If Immunity not complete by July 3: Immunity shifts July 20 to July 27 (zero sprint-close impact). If Sleep not started: Sleep shifts July 13 to July 16 (3-day slip / no cascade on practitioner tier).
46,WEEK 2,Sprint Week 2,Writing — Sleep,D13: Sleep Passionflower complete (700w — maypop forager crossover / trellis requirements / chrysin+vitexin framing / MANDATORY MAOI interaction note),2026-07-04,2026-07-04,1,Sleep Day 1 complete,2,NO,4,PENDING,MAOI interaction note is mandatory. Passionflower maypop fruit is the forager cohort crossover hook connecting to Phase 2 content.
47,WEEK 2,Sprint Week 2,Writing — Sleep,D14: Sleep Lemon Balm condensed (nervine framing / MANDATORY TSH caution with thyroid conditions) + Lavender condensed (linalool / aromatherapy / sleep sachet — distinct from WH salve framing) + shared sections + self-edit,2026-07-05,2026-07-05,1,Sleep Day 2 complete,2,NO,4,PENDING,Lemon Balm TSH warning mandatory. Lavender second occurrence must reframe from WH topical/salve angle to Sleep aromatherapy/sachet angle. Shared species efficiency: 40% effort of first-occurrence.
48,WEEK 2,Sprint Week 2,Checkpoint,[CHECKPOINT 3] Green: Immunity complete (3800w) / Sleep complete (3500w) / all 5 covers complete / design lock active / Resp PDF queued for July 6-7 upload,2026-07-05,2026-07-05,0,Day 14 complete,0,YES,0,TARGET,If Sleep not complete July 5: Sleep upload shifts July 13 to July 16 (3-day slip / practitioner tier shifts to July 18). Revenue impact negligible.
49,WEEK 3,Sprint Week 3,Upload — Respiratory,[MILESTONE 2] Respiratory uploaded to Etsy (9-10am ET) — REVENUE STARTS — 7-day spacing from WH maximizes algorithmic separation,2026-07-06,2026-07-06,1,Resp PDF complete; all 5 image slots filled; 13 tags verified,1,YES,2,PENDING,72-hr Etsy discovery window. Cold/flu research intent builds July-August. Upload checklist: title / tags / 5 image slots / test download / practitioner 10-pack simultaneous.
50,WEEK 3,Sprint Week 3,Writing — Digestive,D15: Resp upload AM (2 hrs) + Digestive introduction + Dandelion complete (900w — bitters preparation / wild-edibles cross-sell hook / roasted root coffee substitute / inulin/taraxacin framing),2026-07-06,2026-07-06,1,Resp upload complete,1,YES,5,PENDING,HIGHEST-LEVERAGE SECTION IN PHASE 3. Dandelion cross-sell hook connects wild-edibles forager cohort to medicinal herbs. Kit FORAGER20 segment trigger activates August 3 on this content.
51,WEEK 3,Sprint Week 3,Design — Immunity + Digestive,Immunity zone card + Digestive zone card: existing template / 4-field fill each (0.8 hr per card),2026-07-06,2026-07-07,2,Immunity and Digestive covers done,2,NO,1.6,PENDING,2-day float. Parallel to Digestive writing — design secondary on constrained days.
52,WEEK 3,Sprint Week 3,Writing — Digestive,D16: Digestive Calendula condensed (digestive framing — internal infusion / mucosal healing / NOT topical salve angle) + Lemon Balm condensed (carminative framing / post-meal gas relief) + shared sections,2026-07-07,2026-07-07,1,Digestive Day 1 complete,1,NO,4,PENDING,Calendula digestive framing must be distinct from WH topical salve angle — internal infusion and GI use is the differentiation. Lemon Balm second occurrence: carminative/digestive foreground vs. nervine foreground.
53,WEEK 3,Sprint Week 3,Design — Sleep,Sleep zone card: existing template / 4-field fill,2026-07-07,2026-07-07,1,Sleep cover done,2,NO,0.8,PENDING,2-day float. Passionflower flower thumbnail visible in zone card header.
54,WEEK 3,Sprint Week 3,Design — All,Template consistency review + export test all 5 covers: thumbnail crop 170x135px / no placeholder text / attribution present in all image slots,2026-07-07,2026-07-07,1,All covers done; design lock active,2,NO,0.5,PENDING,Verify Etsy preview crop 170x135px for all 5 covers. Confirm hex codes match brand kit. Playfair Display Bold headers / Lato Italic for Latin binomials.
55,WEEK 3,Sprint Week 3,Checkpoint,[CHECKPOINT 4] Green: Resp live / Immunity complete / Sleep complete / Digestive at 1500+ words / all 5 covers done / design lock confirmed,2026-07-07,2026-07-07,0,Day 16 complete,0,YES,0,TARGET,If Digestive below 1500w July 7: Aug 3 upload shifts to Aug 10 (zero sprint-close impact). If Sleep not complete: Sleep upload shifts July 13 to July 16.
56,WEEK 3,Sprint Week 3,Writing — Digestive,D17: Digestive Ginger complete (700w — cultivation zones 8-12 perennial / 5-7 annual container / grocery store rhizome warning / gingerol+shogaol framing / nausea RCT evidence base) + Digestive self-edit,2026-07-08,2026-07-08,1,Digestive Day 2 complete,2,NO,4,PENDING,Ginger nausea RCT evidence is the strongest of any Phase 3 species. Grocery store rhizome warning: often treated — use untreated rhizomes from Strictly Medicinal Seeds or tropical plant supplier.
57,WEEK 3,Sprint Week 3,Review — All Bundles,D18: FTC language compliance review all 5 bundles — priority order: WH (Black Cohosh / Vitex) → Immunity (Goldenseal CITES / Ashwagandha thyroid+pregnancy) → Sleep (sedative interactions) → Resp → Digestive,2026-07-09,2026-07-09,1,All writing complete,2,NO,3,PENDING,Use FTC Quick Reference table in critical path Appendix A. Cannot defer Women's Health and Immunity FTC pass — highest liability exposure. Digestive and Resp can defer to post-launch v1.1 if Float Day 1 consumed.
58,WEEK 3,Sprint Week 3,SEO + PDF Export,D19: SEO optimization pass (Etsy title/tag keyword density verification) + PDF export all 5 bundles (5MB limit / no placeholder text / all images attributed in sources section),2026-07-10,2026-07-10,1,FTC review complete,1,NO,2,PENDING,Etsy title: primary keyword in first 40 chars / under 140 total chars. 13 tags each under 20 chars. PDF under 5MB per bundle. Confirm all contraindication blocks present in every bundle.
59,WEEK 3,Sprint Week 3,Admin — Upload Prep,D20: File naming convention for all 5 bundles + practitioner variant staging (add license page) + Etsy listing QA for Sleep + Immunity + Digestive queued bundles,2026-07-11,2026-07-11,1,PDFs exported,1,NO,2,PENDING,Practitioner 10-pack price $120-150. Practitioners are highest-LTV segment across all 5 bundles. License page text required per phase-3-medicinal-herbs-etsy-listings.md.
60,WEEK 3,Sprint Week 3,Float,FLOAT DAY 1: absorbs writing overrun from any Week 3 day OR use for Sleep upload staging and practitioner variant QA,2026-07-12,2026-07-12,1,Writing complete,0,NO,0-8,FLOAT,8 hours available. If Days 15-20 on schedule: use for Sleep upload staging / practitioner variant QA / WORKLOG.md update.
61,WEEK 3,Sprint Week 3,Upload — Sleep,[MILESTONE 3] Sleep uploaded to Etsy (9-10am ET) — REVENUE STARTS — 7-day spacing from Resp — SPRINT COMPLETION,2026-07-13,2026-07-13,1,Sleep PDF complete; all 5 image slots filled; 13 tags verified,0,YES,2,PENDING,SPRINT COMPLETION DEFINITION: WH + Resp + Sleep live. Immunity and Digestive staged for July 20 and August 3. Sprint retrospective + WORKLOG.md final update.
62,WEEK 3,Sprint Week 3,Admin — Practitioner Tier,[MILESTONE 3B] Practitioner tier live: upload practitioner 10-pack listings for all 3 live bundles ($120-150 each) — 3-bundle clinical library minimum met,2026-07-15,2026-07-15,1,WH + Resp + Sleep live,2,NO,1,PENDING,2-day float after Sleep upload. Practitioner tier is the highest-revenue-per-unit product in Phase 3. AHG directory cold outreach activates same day.
63,WEEK 3,Sprint Week 3,Checkpoint,[CHECKPOINT 5 — SPRINT CLOSE] Confirm: WH + Resp + Sleep live / Immunity staged July 20 / Digestive staged August 3 / all 5 PDFs export-ready / practitioner tier live July 15,2026-07-13,2026-07-13,0,Day 22 complete,0,YES,0,TARGET,Sprint NOT complete if any of 3 core bundle PDFs not ready. All 5 PDFs must be export-ready regardless of upload date. Immunity and Digestive upload dates are post-sprint by design — not a failure condition.
64,POST-SPRINT,Post-Sprint,Upload — Immunity,[MILESTONE 4] Immunity uploaded to Etsy (9-10am ET) — 7-day spacing from Sleep — review accumulation for November-December cold/flu gifting window begins,2026-07-20,2026-07-20,1,Immunity PDF + listing draft complete,0,YES,2,PENDING,7 days after Sleep upload. November-December cold/flu gifting peak is the primary revenue window for Immunity. Review accumulation from July 20 provides 4+ months before peak.
65,POST-SPRINT,Post-Sprint,Upload — Digestive,[MILESTONE 5] Digestive uploaded to Etsy (9-10am ET) — Kit FORAGER20 cross-sell email trigger — FULL 5-BUNDLE LAUNCH COMPLETE,2026-08-03,2026-08-03,1,Digestive PDF + listing draft complete,0,YES,2,PENDING,FULL LAUNCH COMPLETE. 14-day gap from Immunity. Kit email trigger: FORAGER20 segment receives dandelion cross-sell on August 3. Autumn gut-health positioning window opens.
66,CONTINGENCY,Contingency,Contingency,[CONTINGENCY 1] Goldenseal CC photo path: email [email] + [email]; download + log Wikimedia CC-BY-SA Goldenseal images in PHOTO_ATTRIBUTION_LOG.md,2026-06-07,2026-06-07,1,No order confirmation by June 7 EOD,0,NO,0.5,IF TRIGGERED,Trigger: no Goldenseal order confirmation by June 7 EOD. Zero cost / zero schedule risk. Log in WORKLOG.md: species / source URL / CC license / filename.
67,CONTINGENCY,Contingency,Contingency,[CONTINGENCY 2] Option C activation: 3-bundle scope — defer Immunity to July 20 and Digestive to Aug 3 — if Women's Health below 2500w at EOD June 24,2026-06-24,2026-06-24,0,Day 3 writing pace check — WH below 2500w,0,NO,0,IF TRIGGERED,June 29 / July 6-7 / July 13 upload dates unchanged. Immunity and Digestive already post-sprint by design. No revenue impact at sprint close. Goldenseal June 8 deadline drops to quality-upgrade option.
68,CONTINGENCY,Contingency,Contingency,[CONTINGENCY 3] Upload stagger: shift Immunity to July 27 / Digestive to Aug 10 — if July 5 EOD Immunity not complete,2026-07-05,2026-07-05,0,July 5 EOD Immunity not complete,0,NO,0,IF TRIGGERED,Sleep remains July 13. Sprint writing extends to July 15 to complete Immunity. Revenue impact: negligible ($0 at sprint close; ~$22 shifted 7 days).
69,CONTINGENCY,Contingency,Design,[CONTINGENCY 4] Google Docs PDF fallback for any single cover: if cover design session exceeds 2 hours on first attempt,2026-06-22,2026-07-03,12,Cover session time check,0,NO,0,IF TRIGGERED,Create Google Docs template matching cover dimensions. Export as PDF for launch. Canva version becomes v1.1 post-launch design upgrade. Guide content is the primary practitioner purchase driver.
70,CONTINGENCY,Contingency,Contingency,[CONTINGENCY 5] Minimum viable launch: upload 2-3 ready bundles by July 13 if fewer than 3 bundles written and export-ready at Day 18 (July 9),2026-07-09,2026-07-09,0,Day 18 bundle count below 3,0,NO,0,IF TRIGGERED,Priority order: WH → Resp → Sleep. Upload 2-3 ready bundles by July 13. Defer remaining to August-September. Practitioner tier activates at 3-bundle minimum — if only 2 ready defer practitioner tier to third bundle upload.
71,CONTINGENCY,Contingency,Admin,[CONTINGENCY 6] AHG peer reviewer not secured by June 21: begin sprint June 22 as planned / delay AHG chapter newsletter cold outreach until reviewer secured / expand outreach to UpS practitioner network + AANP state chapters,2026-06-21,2026-06-21,0,No reviewer confirmed by June 21,0,NO,0,IF TRIGGERED,Revenue ceiling risk — not a sprint blocker. Writing begins June 22 regardless. Etsy listing goes live June 29 without reviewer quote; add quote retroactively when secured. AHG chapter cold outreach delayed until named reviewer in hand.
72,RESOURCE SUMMARY,Sprint Resource Summary,ALL,WEEK 1 RESOURCE TOTAL (June 22-28),2026-06-22,2026-06-28,7,—,—,—,43.4,Writing 31 hrs / Design 2.4 hrs / Photography 10 hrs,Highest-intensity week. Writing 5 hrs/day. Photography parallel. Design 1 session/day.
73,RESOURCE SUMMARY,Sprint Resource Summary,ALL,WEEK 2 RESOURCE TOTAL (June 29-July 5),2026-06-29,2026-07-05,7,—,—,—,35,Writing 28 hrs / Design 5 hrs / Upload 2 hrs,WH upload + Immunity (4 sessions) + Sleep (3 sessions). All 5 covers complete. Design lock July 3.
74,RESOURCE SUMMARY,Sprint Resource Summary,ALL,WEEK 3 RESOURCE TOTAL (July 6-13),2026-07-06,2026-07-13,8,—,—,—,29.9,Writing 14 hrs / Review 5 hrs / Admin 4 hrs / Design 2.9 hrs / Upload 4 hrs,Digestive writing + FTC review + SEO pass + 2 uploads (Resp July 6 / Sleep July 13). Float Day 1 July 12.
75,RESOURCE SUMMARY,Sprint Resource Summary,ALL,SPRINT TOTAL (June 22-July 13),2026-06-22,2026-07-13,22,—,—,—,108.3,Writing 73 hrs (adj. 56-66) / Design 10.3 hrs / Photography 10 hrs / Review+Admin 9 hrs / Upload 8 hrs,Adjusted writing 56-66 hrs with shared-species efficiency. Sprint peak Week 1 (43.4 hrs). Taper Week 3 (29.9 hrs).
